id,date,name,type,description,elapsed_time,distance,commute,gear,filename
726027614,2016-06-11 18:42:35,Afternoon Swim,Swim,"",272,3.8,false,,activities/800219055.fit.gz
726027617,2016-06-12 11:42:50,Morning Swim,Swim,"",1428,1608.6,false,,activities/800219056.fit.gz
726027623,2016-06-12 12:06:40,Morning Activity,Workout,"",369,783.0,,,activities/800219058.fit.gz
726027627,2016-06-12 13:27:41,Morning Activity,Workout,"",132,158.1,,,activities/800219067.fit.gz
726027631,2016-06-12 12:12:52,Morning Ride,Ride,"",4482,37540.6,false,,activities/800219062.fit.gz
726027638,2016-06-12 13:29:56,Morning Run,Run,"",2531,8076.8,false,,activities/800219068.fit.gz
726027644,2016-06-18 12:12:11,Morning Swim,Swim,"",628,421.2,false,,activities/800219084.fit.gz
726027647,2016-06-14 23:32:06,Evening Run,Run,"",3433,9584.1,false,,activities/800219070.fit.gz
726027648,2016-06-18 01:47:50,Night Run,Run,"",3557,3786.0,false,,activities/800219083.fit.gz
726027650,2016-06-18 13:03:15,Morning Activity,Workout,"",21,84.2,,,activities/800219091.fit.gz
726027655,2016-06-18 13:03:41,Morning Run,Run,"",1315,4833.4,false,,activities/800219094.fit.gz
726027658,2016-06-18 12:22:42,Morning Activity,Workout,"",244,443.0,,,activities/800219086.fit.gz
726027666,2016-06-19 15:04:08,Lunch Run,Run,"",2839,6520.1,false,,activities/800219103.fit.gz
726027677,2016-06-21 12:56:36,Morning Ride,Ride,"",2058,10684.6,true,,activities/800219111.fit.gz
726027679,2016-06-18 12:26:47,Morning Ride,Ride,"",2170,18600.1,false,,activities/800219089.fit.gz
726027681,2016-06-21 22:29:08,Evening Ride,Ride,"",2342,11281.9,true,,activities/800219112.fit.gz
726027682,2016-06-23 22:32:25,Evening Ride,Ride,"",2342,6742.6,true,,activities/800219115.fit.gz
726027683,2016-06-19 10:44:12,Morning Run,Run,"",7918,23194.8,false,,activities/800219100.fit.gz
